2.5	3.091863254483361
1.0	-0.5510557365281579
1.0	1.020587325526632
4.0	3.3773276265110725
2.5	2.178414154379874
2.5	1.311360768304553
4.0	3.32294670522042
2.5	4.255867527048681
4.0	4.053461629414133
4.0	3.9531808577378458
2.5	2.5402942310742356
2.5	2.4176993149842936
1.0	2.126748429222064
2.5	0.9416129020365291
2.5	5.373852436080401
4.0	2.7251766318406023
1.0	0.7435481111305413
4.0	4.478482778762789
2.5	2.3569465963634184
4.0	2.3982281994785093
4.0	2.8678216399238314
2.5	2.7865055171369097
4.0	3.9440180309270723
4.0	4.25024251867527
2.5	1.0520947522676114
4.0	4.484614296593727
4.0	2.876529463712697
1.0	0.7118973650910664
2.5	1.164255686532738
4.0	3.641741350880627
4.0	5.087132030608485
1.0	-0.24455355781165533
1.0	0.9210822596262616
1.0	0.09886736279815689
2.5	3.4154436009395313
4.0	3.0991386218551167
2.5	0.9165818071482905
1.0	0.20298237235711092
4.0	3.984974897926156
4.0	3.7243289988129247
4.0	4.518745028700229
2.5	1.8616716842224101
2.5	2.9127451018933943
1.0	0.2717165185402618
2.5	5.018594431116522
2.5	3.962935814284297
4.0	3.0010099863849593
4.0	3.010433198860525
2.5	1.759864629658582
2.5	1.4038516503596226
1.0	2.6897192344148593
1.0	0.6643891523443557
1.0	-0.7073801133255007
1.0	1.7792061901777687
1.0	1.526228669691355
2.5	2.5944227792316474
4.0	5.555453652971376
4.0	4.320247131632572
1.0	1.7229508675707048
2.5	3.005018988776656
1.0	0.7467247645269229
4.0	4.540992035849432
2.5	2.3966340945668794
1.0	-0.25638707848483544
4.0	4.717941052368896
2.5	2.2883946341274712
4.0	3.9950687118785737
4.0	5.89570408250345
2.5	2.4290372328968157
4.0	2.0603301572842287
2.5	1.5764469146303837
4.0	5.396741607543531
1.0	0.6874559430700995
4.0	2.976731907495247
2.5	2.0341812008971494
2.5	2.940502688489018
4.0	3.091820018171396
4.0	2.9386476711515153
1.0	1.2261766059372867
1.0	1.4641383464891566
2.5	0.24086694700004596
1.0	-0.08174894693643076
1.0	0.11857487892338092
4.0	3.964701968527041
1.0	1.0610049709990677
4.0	5.144309817968873
2.5	1.9075213484905746
1.0	2.76949705160001
2.5	5.032101172073743
2.5	0.45252418968692254
1.0	2.5036444839509238
1.0	0.6683538970647136
1.0	0.43624060552320953
4.0	3.832676739433216
4.0	5.080162383043537
2.5	4.978065893079322
1.0	2.6930640040956666
2.5	3.8149205462302445
1.0	0.11302438774325207
2.5	4.211665664518211
2.5	3.1901344571534196
1.0	0.8381487651338799
2.5	4.596665451060644
2.5	3.5683060413904957
4.0	5.858570710085236
4.0	1.692532332803037
